backend,model_label,requested_model,condition,condition_label,prompt_language,cultural_identity,variant,x_survival_self_expression,y_traditional_secular,a008,a165,e018,e025,f063,f118,f120,g006,y002,y003
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,en_default,Inglês,en,none,0,0.9244413741934581,0.20542237679146116,2,2,1.0,1,7,7.0,5.0,2.0,1,0
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,en_default,Inglês,en,none,1,1.5354595856246207,-0.6218515990660879,2,2,1.0,1,7,8.0,5.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,en_default,Inglês,en,none,2,1.4866136074512328,0.5057155045206568,2,2,1.0,1,7,8.0,6.0,2.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,en_default,Inglês,en,none,3,1.1288318384364553,-0.8751478723083956,2,2,1.0,1,7,7.0,5.0,1.0,1,0
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,en_default,Inglês,en,none,4,1.5256405760666398,-0.5691670131104992,2,2,1.0,1,7,7.0,6.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,en_default,Inglês,en,none,5,1.2843763245060642,-0.8281510178215077,2,2,1.0,1,7,7.0,6.0,1.0,1,0
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,en_default,Inglês,en,none,6,0.9244413741934581,0.20542237679146116,2,2,1.0,1,7,7.0,5.0,2.0,1,0
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,en_default,Inglês,en,none,7,1.1288318384364553,-0.8751478723083956,2,2,1.0,1,7,7.0,5.0,1.0,1,0
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,en_default,Inglês,en,none,8,1.5354595856246207,-0.6218515990660879,2,2,1.0,1,7,8.0,5.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,en_default,Inglês,en,none,9,1.5354595856246207,-0.6218515990660879,2,2,1.0,1,7,8.0,5.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_brazil,Prompt Brasil,pt-BR,Brazil,0,0.7464820207173988,-1.0321193129814858,2,2,1.0,1,10,7.0,3.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_brazil,Prompt Brasil,pt-BR,Brazil,1,0.7074550521019913,0.042763204649670344,2,2,1.0,1,10,8.0,3.0,2.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_brazil,Prompt Brasil,pt-BR,Brazil,2,0.9118455163449886,-1.0378070444501866,2,2,1.0,1,10,8.0,3.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_brazil,Prompt Brasil,pt-BR,Brazil,3,0.21136456521922173,0.0598263990557725,2,2,1.0,1,10,5.0,3.0,2.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_brazil,Prompt Brasil,pt-BR,Brazil,4,0.9118455163449886,-1.0378070444501866,2,2,1.0,1,10,8.0,3.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_brazil,Prompt Brasil,pt-BR,Brazil,5,1.104263789732176,0.34874406384756673,2,2,1.0,1,10,8.0,4.0,2.0,1,2
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_brazil,Prompt Brasil,pt-BR,Brazil,6,-0.09502816563206085,-1.037967060249775,2,2,1.0,2,10,7.0,3.0,1.0,1,0
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_brazil,Prompt Brasil,pt-BR,Brazil,7,0.9877462722779744,-0.7731353082704773,2,2,1.0,1,10,7.0,3.0,1.0,1,2
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_brazil,Prompt Brasil,pt-BR,Brazil,8,0.948719303662567,0.3017472093606788,2,2,1.0,1,10,8.0,3.0,2.0,1,2
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_brazil,Prompt Brasil,pt-BR,Brazil,9,0.7074550521019913,0.042763204649670344,2,2,1.0,1,10,8.0,3.0,2.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_default,Português,pt-BR,none,0,1.4069698773146093,0.7233903862134781,2,2,1.0,1,7,7.0,5.0,2.0,1,2
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_default,Português,pt-BR,none,1,1.1657056257540337,0.4644063815024696,2,2,1.0,1,7,7.0,5.0,2.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_default,Português,pt-BR,none,2,1.9737178604068897,0.46056767230349976,2,2,1.0,1,8,7.0,6.0,2.0,2,2
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_default,Português,pt-BR,none,3,1.1657056257540337,0.4644063815024696,2,2,1.0,1,7,7.0,5.0,2.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_default,Português,pt-BR,none,4,0.7308036021187159,0.36846126563643,2,2,1.0,1,8,5.0,5.0,2.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_default,Português,pt-BR,none,5,1.9810133944487878,-0.6593602929222808,2,2,1.0,1,7,8.0,3.0,1.0,2,2
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_default,Português,pt-BR,none,6,1.4069698773146093,0.7233903862134781,2,2,1.0,1,7,7.0,5.0,2.0,1,2
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_default,Português,pt-BR,none,7,0.9206983999898204,0.6877689946639913,2,2,1.0,1,7,5.0,4.0,2.0,1,2
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_default,Português,pt-BR,none,8,2.0877119023450086,0.5152036651513519,2,2,1.0,1,7,8.0,5.0,2.0,2,2
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_default,Português,pt-BR,none,9,2.0019921368540423,0.3032165149272314,2,2,1.0,1,7,8.0,6.0,2.0,2,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,0,0.7464820207173988,-1.0321193129814858,2,2,1.0,1,10,7.0,3.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,1,0.7464820207173988,-1.0321193129814858,2,2,1.0,1,10,7.0,3.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,2,1.1531097679055642,-0.778823039739178,2,2,1.0,1,10,8.0,3.0,1.0,1,2
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,3,0.31159958155610457,-0.7846707870074671,2,2,1.0,2,10,8.0,3.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,4,0.9118455163449886,-1.0378070444501866,2,2,1.0,1,10,8.0,3.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,5,1.0673900024145977,-0.9908101899632985,2,2,1.0,1,10,8.0,4.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,6,0.7464820207173988,-1.0321193129814858,2,2,1.0,1,10,7.0,3.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,7,0.2639535175962475,-1.5500873224035026,2,2,1.0,1,10,7.0,3.0,1.0,1,-1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,8,0.9118455163449886,-1.0378070444501866,2,2,1.0,1,10,8.0,3.0,1.0,1,1
openrouter,Claude Sonnet 5,anthropic/claude-sonnet-5,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,9,0.22587981606513807,-0.9966579372315876,2,2,1.0,2,10,8.0,4.0,1.0,1,0
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,en_default,Inglês,en,none,0,2.0938824014009234,1.5808759010145552,2,2,2.0,2,7,10.0,7.0,2.0,2,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,en_default,Inglês,en,none,1,1.8526181498403478,1.3218918963035469,2,2,2.0,2,7,10.0,7.0,2.0,2,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,en_default,Inglês,en,none,2,2.923222152945343,1.9283066752679985,2,2,2.0,2,1,10.0,5.0,2.0,3,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,en_default,Inglês,en,none,3,1.8526181498403478,1.3218918963035469,2,2,2.0,2,7,10.0,7.0,2.0,2,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,en_default,Inglês,en,none,4,2.0938824014009234,1.5808759010145552,2,2,2.0,2,7,10.0,7.0,2.0,2,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,en_default,Inglês,en,none,5,2.296735833663319,1.0564151750108075,2,2,2.0,2,10,10.0,7.0,2.0,3,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,en_default,Inglês,en,none,6,2.0938824014009234,1.5808759010145552,2,2,2.0,2,7,10.0,7.0,2.0,2,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,en_default,Inglês,en,none,7,2.0938824014009234,1.5808759010145552,2,2,2.0,2,7,10.0,7.0,2.0,2,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,en_default,Inglês,en,none,8,1.5768659330381065,3.123561964236745,2,2,2.0,2,10,10.0,5.0,4.0,3,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,en_default,Inglês,en,none,9,3.2552898674898154,2.984877192091287,2,2,2.0,2,1,10.0,10.0,3.0,3,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_brazil,Prompt Brasil,pt-BR,Brazil,0,0.7993453166488729,1.3204225907369942,2,2,2.0,2,10,10.0,4.0,2.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_brazil,Prompt Brasil,pt-BR,Brazil,1,0.8347448461984717,0.5905048583528847,2,2,1.0,2,10,10.0,4.0,2.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_brazil,Prompt Brasil,pt-BR,Brazil,2,1.50566786167089,0.4350027232463474,2,2,1.0,2,10,10.0,5.0,2.0,2,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_brazil,Prompt Brasil,pt-BR,Brazil,3,0.43793610856828713,0.28452399915498827,2,2,1.0,2,10,10.0,3.0,2.0,1,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_brazil,Prompt Brasil,pt-BR,Brazil,4,0.9045695667771143,0.42551456261565235,2,2,1.0,2,10,10.0,6.0,2.0,1,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_brazil,Prompt Brasil,pt-BR,Brazil,5,3.2209655834401776,1.6358722049117544,2,2,1.0,2,1,10.0,10.0,2.0,2,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_brazil,Prompt Brasil,pt-BR,Brazil,6,0.593480594637896,0.3315208536418762,2,2,1.0,2,10,10.0,4.0,2.0,1,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_brazil,Prompt Brasil,pt-BR,Brazil,7,0.593480594637896,0.3315208536418762,2,2,1.0,2,10,10.0,4.0,2.0,1,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_brazil,Prompt Brasil,pt-BR,Brazil,8,0.7136255511579062,1.1084354405128738,2,2,2.0,2,10,10.0,5.0,2.0,1,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_brazil,Prompt Brasil,pt-BR,Brazil,9,2.006726510908761,1.1409207233538883,2,2,2.0,2,10,10.0,10.0,2.0,2,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_default,Português,pt-BR,none,0,2.1787498067869984,1.5302386331652613,2,2,2.0,1,7,10.0,7.0,2.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_default,Português,pt-BR,none,1,1.3013783044072988,0.7314954218135488,2,2,1.0,2,10,10.0,7.0,2.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_default,Português,pt-BR,none,2,3.0982841602653206,3.2722528854512465,3,2,2.0,2,1,10.0,10.0,2.0,3,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_default,Português,pt-BR,none,3,1.4743288396179757,1.67605431180454,2,2,2.0,2,8,10.0,7.0,2.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_default,Português,pt-BR,none,4,0.8691700372275155,1.1554322949997617,2,2,2.0,2,10,10.0,6.0,2.0,1,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_default,Português,pt-BR,none,5,1.9990626950565393,4.291946163061138,2,2,2.0,2,1,10.0,5.0,4.0,2,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_default,Português,pt-BR,none,6,1.3187843535483668,1.6290574573176517,2,2,2.0,2,8,10.0,6.0,2.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_default,Português,pt-BR,none,7,1.7484431174602095,1.214571317500106,2,2,2.0,2,8,10.0,7.0,2.0,2,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_default,Português,pt-BR,none,8,1.9495948192200627,3.612665698526322,2,2,1.0,3,1,10.0,5.0,4.0,3,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_default,Português,pt-BR,none,9,3.9053350475363855,1.0827206986025817,2,2,2.0,2,1,10.0,10.0,1.0,3,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,0,1.3013783044072988,0.7314954218135488,2,2,1.0,2,10,10.0,7.0,2.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,1,0.9902893322680806,0.6375017128397729,2,2,1.0,2,10,10.0,5.0,2.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,2,1.8167568338101083,0.5289964322201233,2,2,1.0,2,10,10.0,7.0,2.0,2,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,3,0.6792003601288628,0.5435080038659967,2,2,1.0,2,10,10.0,3.0,2.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,4,1.1946797965110778,-0.4430685362600839,2,2,1.0,2,10,10.0,5.0,1.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,5,1.8647504518786044,-0.8611950894400356,2,2,1.0,1,10,10.0,7.0,1.0,1,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,6,0.593480594637896,0.3315208536418762,2,2,1.0,2,10,10.0,4.0,2.0,1,1
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,7,0.48825634450965477,1.2264288817632183,2,2,2.0,2,10,10.0,2.0,2.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,8,1.3013783044072988,0.7314954218135488,2,2,1.0,2,10,10.0,7.0,2.0,1,2
openrouter,GPT-5.6 Terra,openai/gpt-5.6-terra,pt_rs,Prompt RS,pt-BR,Rio Grande do Sul,9,2.0211472980531053,-0.5515738168797335,2,2,1.0,2,10,10.0,7.0,1.0,2,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,en_default,Inglês,en,none,0,2.076010899408056,1.650886081798367,2,2,2.0,1,5,10.0,5.0,2.0,1,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,en_default,Inglês,en,none,1,1.763485802267642,1.3289243453880446,2,2,2.0,1,8,10.0,5.0,2.0,1,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,en_default,Inglês,en,none,2,,,2,2,2.0,1,8,,,2.0,3,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,en_default,Inglês,en,none,3,2.076010899408056,1.650886081798367,2,2,2.0,1,5,10.0,5.0,2.0,1,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,en_default,Inglês,en,none,4,1.763485802267642,1.3289243453880446,2,2,2.0,1,8,10.0,5.0,2.0,1,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,en_default,Inglês,en,none,5,,,2,2,1.0,1,5,10.0,5.0,,3,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,en_default,Inglês,en,none,6,1.763485802267642,1.3289243453880446,2,2,2.0,1,8,10.0,5.0,2.0,1,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,en_default,Inglês,en,none,7,1.9678762665106393,0.24835409628818783,2,2,2.0,1,8,10.0,5.0,1.0,1,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,en_default,Inglês,en,none,8,,,2,2,2.0,1,5,10.0,,1.0,3,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,en_default,Inglês,en,none,9,,,2,2,2.0,1,5,,,2.0,3,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,pt_brazil,Prompt Brasil,pt-BR,Brazil,0,1.349271015496389,0.12538145068604525,2,2,1.0,1,10,10.0,5.0,2.0,1,1
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,pt_brazil,Prompt Brasil,pt-BR,Brazil,1,1.3138714859467904,0.8552991830701545,2,2,2.0,1,10,10.0,5.0,2.0,1,1
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,pt_brazil,Prompt Brasil,pt-BR,Brazil,2,1.7241266722007649,0.7636306710654164,2,2,3.0,1,10,10.0,5.0,1.0,1,2
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,pt_brazil,Prompt Brasil,pt-BR,Brazil,3,,,2,2,,1,10,10.0,5.0,2.0,1,1
openrouter,Gemini 3.5 Flash,google/gemini-3.5-flash,pt_brazil,Prompt Brasil,pt-BR,Brazil,4,,,2,2,1.0,1,10,10.0,,1.0,1,1
