entity,entity_type,model_version,reference_entity,x_survival_self_expression,y_traditional_secular,n_raw,n_complete,ci95_x_low,ci95_x_high,ci95_y_low,ci95_y_high,source,notes
Albania,country_human,,,-0.533489232518284,0.157052699651172,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Algeria,country_human,,,-0.868321434253793,-0.283706229694584,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Andorra,country_human,,,2.42805975186291,0.251225274327279,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Azerbaijan,country_human,,,-0.76363340765293,-0.167296306416771,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Argentina,country_human,,,0.627506395813807,-0.320123473050123,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Australia,country_human,,,2.47425197913858,-0.40310654107989,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Austria,country_human,,,1.83050520232772,0.230906038823846,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Bangladesh,country_human,,,-0.85528585691159,-1.11107463690094,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Armenia,country_human,,,-0.780988677962408,-0.297261875166407,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Belgium,country_human,,,1.84656820997246,-0.123709141816506,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Bolivia,country_human,,,-0.491226965471248,-0.892924417603018,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Bosnia Herzegovina,country_human,,,-0.350873752790966,0.378663460201368,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Brazil,country_human,,,-0.036639146527267,-0.37645307565277,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Bulgaria,country_human,,,0.102375272485014,1.1068098100644,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Myanmar,country_human,,,-1.04973778886766,-0.435016452775785,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Belarus,country_human,,,-0.0038689476070312,0.463454236379061,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Canada,country_human,,,2.25889562272122,-0.345999877641946,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Chile,country_human,,,0.269020318006045,-0.0879810276274666,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
China,country_human,,,0.393785448002962,0.769015350827346,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Taiwan ROC,country_human,,,0.266817484943705,1.5512811153428,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Colombia,country_human,,,-0.149032526541798,-1.52040750319444,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Croatia,country_human,,,0.457642030047098,0.172492032491899,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Cyprus,country_human,,,-0.219357785931056,-0.186042941291547,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Northern Cyprus,country_human,,,-0.417202693621295,0.155042574193886,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Czechia,country_human,,,1.4604549678118,1.00657858650321,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Denmark,country_human,,,3.35782139737216,0.0363781405636166,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Ecuador,country_human,,,-0.386523119564536,-1.49956651866611,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Ethiopia,country_human,,,-0.833093851840773,-0.519441901354249,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Estonia,country_human,,,0.655693725984248,1.08855947451927,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Finland,country_human,,,2.38849498410321,0.258339357854067,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
France,country_human,,,2.08341339796152,0.070365474625003,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Georgia,country_human,,,-1.04634953693888,-0.280297650397947,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Palestine,country_human,,,-1.2777732186693,-0.365165523372352,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Germany,country_human,,,2.09401537619768,0.906582939663902,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Ghana,country_human,,,-1.06590215207584,-1.45123288213892,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Greece,country_human,,,0.1650333289805,0.363786284958539,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Guatemala,country_human,,,-0.303337781089016,-1.032716374268,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Haiti,country_human,,,0.089216424113789,-0.691585605415104,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Hong Kong SAR,country_human,,,0.880864088992466,1.34060429995881,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Hungary,country_human,,,0.432516639496075,0.772836067647321,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Iceland,country_human,,,3.01376288238542,-0.291198587044094,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
India,country_human,,,-0.35478775034679,-0.279875954605152,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Indonesia,country_human,,,-1.00523279025376,-0.234365136004805,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Iran,country_human,,,-0.785232580868662,-0.0629948062246964,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Iraq,country_human,,,-1.23482640151449,-0.27155868828061,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Ireland,country_human,,,1.03563088150052,-1.13824343510276,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Italy,country_human,,,0.986084748564526,0.103256385509344,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Japan,country_human,,,1.68964047341134,1.67878274786488,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Kazakhstan,country_human,,,-0.348485165277203,0.0862537642164093,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Jordan,country_human,,,-1.41668410113207,-1.03650180501651,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Kenya,country_human,,,-0.275605978835347,-0.65832884285761,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
South Korea,country_human,,,0.393940532769498,1.36781310315657,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Kyrgyzstan,country_human,,,-0.644161850770752,-0.604924248615059,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Lebanon,country_human,,,-0.722696012542078,0.133555091026127,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Latvia,country_human,,,0.409680684855432,0.996195507918063,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Libya,country_human,,,-1.25323591017671,-1.1823371268913,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Lithuania,country_human,,,0.197886276503704,1.15366798322214,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Luxembourg,country_human,,,1.93868677381881,0.0802533798095609,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Macau SAR,country_human,,,0.936077038355765,1.36399627488183,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Malaysia,country_human,,,-0.365352157254262,-0.20024930119647,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Maldives,country_human,,,-0.763423625694807,-1.01707795336243,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Mali,country_human,,,-0.23128902416449,-1.22601108156571,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Malta,country_human,,,-0.0656681604999264,-1.19885698183908,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Mexico,country_human,,,0.229353753407787,-1.29078581862784,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Mongolia,country_human,,,0.704132873538385,0.936881116217266,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Moldova,country_human,,,-1.05237553986166,1.13422376844979,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Montenegro,country_human,,,-0.0137042293387491,0.157071912687699,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Morocco,country_human,,,-1.0102508484555,-0.194755310206389,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Netherlands,country_human,,,2.65548321022539,0.0905741167056012,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
New Zealand,country_human,,,2.77471600847043,-0.445781060527091,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Nicaragua,country_human,,,-0.641978415120346,-1.37588133436311,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Nigeria,country_human,,,-1.03418587954123,-0.842577514427125,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Norway,country_human,,,3.25348958780292,0.212344903812004,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Pakistan,country_human,,,-0.795059481362811,-0.769362796971079,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Peru,country_human,,,-0.464928159487791,-0.688467188353525,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Philippines,country_human,,,-0.14664639631232,-1.14366248859732,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Poland,country_human,,,0.173755494722048,-0.286517869625818,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Portugal,country_human,,,0.246783459717645,-0.214777016108837,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Puerto Rico,country_human,,,0.361150955705027,-1.4867024298433,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Romania,country_human,,,-0.830643160223841,0.280013325812791,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Russia,country_human,,,-0.220216791137005,0.730842381299864,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Rwanda,country_human,,,-0.920061170076876,-0.806429790399147,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Serbia,country_human,,,0.121873868872745,0.596781199859336,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Singapore,country_human,,,0.210085145860666,0.272867525538387,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Slovakia,country_human,,,0.66439153445843,0.472356436615662,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Vietnam,country_human,,,0.512571383408277,-0.497277311018744,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Slovenia,country_human,,,1.5189614446686,0.607340730379851,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
South Africa,country_human,,,0.317121402306344,-0.167528533815574,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Zimbabwe,country_human,,,-1.28754233327549,-0.375921837665198,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Spain,country_human,,,1.45158295101913,0.113066702752217,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Sweden,country_human,,,3.58531640047705,0.632362227613368,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Switzerland,country_human,,,2.54495919118461,0.0307592006539243,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Thailand,country_human,,,0.132257348846179,-0.0163569672150617,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Trinidad and Tobago,country_human,,,-0.598587166111406,-1.50491734553591,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Tunisia,country_human,,,-1.33839453430181,-0.185055237699137,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Turkey,country_human,,,-0.808989717469811,-0.208741727420241,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Ukraine,country_human,,,-0.427334467540783,0.79579999739597,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
North Macedonia,country_human,,,0.289888096766044,0.428103769206006,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Great Britain,country_human,,,2.35234662421196,-0.212088421142391,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
United States,country_human,,,1.5060357286509,-0.425124640612863,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Burkina Faso,country_human,,,-0.846677309335506,-0.84905169996018,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Uruguay,country_human,,,1.18396462779697,-0.434008146379031,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Venezuela,country_human,,,-0.279870248477876,-0.812180769279454,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Yemen,country_human,,,-1.23646360119624,-0.931999528798192,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Zambia,country_human,,,-0.73672684851598,-0.0601859063725092,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
North Ireland,country_human,,,1.22865590567051,-0.401845019497813,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Kosovo,country_human,,,-0.462878573975549,-0.877244543498159,,,,,,,"Tao et al. (2024), OSF 7sj3w",Média das coordenadas país-ano nas ondas 5–7 do IVS.
Rio Grande do Sul,regional_human_exploratory,,Brazil,0.26588225,0.3976993,151.0,118.0,0.00653452,0.53605288,0.13697122,0.66309311,"Cálculo exploratório; WVS 7 v6.0, Brasil 2018","Média não ponderada para compatibilidade com Tao et al.; sensibilidade ponderada=(0.288627, 0.424127)."
GPT-3.5,ai_default,gpt-3.5-turbo-0613,,3.3930988825523576,0.7800254280574951,,,,,,,"Tao et al. (2024), replicação OSF 7sj3w",Expressão cultural padrão; versões históricas avaliadas no artigo.
GPT-4,ai_default,gpt-4-0613,,2.8144696889825,-0.0506925110842677,,,,,,,"Tao et al. (2024), replicação OSF 7sj3w",Expressão cultural padrão; versões históricas avaliadas no artigo.
GPT-4 Turbo,ai_default,gpt-4-turbo-2024-04-09,,2.7519387399861657,-0.5683363124966074,,,,,,,"Tao et al. (2024), replicação OSF 7sj3w",Expressão cultural padrão; versões históricas avaliadas no artigo.
GPT-4o,ai_default,gpt-4o-2024-05-13,,2.3983298957193533,0.45656544193686854,,,,,,,"Tao et al. (2024), replicação OSF 7sj3w",Expressão cultural padrão; versões históricas avaliadas no artigo.
GPT-3,ai_default,text-davinci-002,,2.428327304179676,-0.26870936534035594,,,,,,,"Tao et al. (2024), replicação OSF 7sj3w",Expressão cultural padrão; versões históricas avaliadas no artigo.
Sabiá-4 — variante 0,ai_default_prompt_variant_pt,sabia-4,,1.3820250911142418,-0.11431007386385567,,,,,,,Experimento próprio via Maritaca API,Português; sem identidade cultural; temperatura 0.
Sabiá-4 — variante 1,ai_default_prompt_variant_pt,sabia-4,,1.3651319523593624,-1.128093600822679,,,,,,,Experimento próprio via Maritaca API,Português; sem identidade cultural; temperatura 0.
Sabiá-4 — variante 2,ai_default_prompt_variant_pt,sabia-4,,1.6761200175191746,-0.25002234131624756,,,,,,,Experimento próprio via Maritaca API,Português; sem identidade cultural; temperatura 0.
Sabiá-4 — variante 3,ai_default_prompt_variant_pt,sabia-4,,1.7115195470687732,-0.9799400737003569,,,,,,,Experimento próprio via Maritaca API,Português; sem identidade cultural; temperatura 0.
Sabiá-4 — variante 4,ai_default_prompt_variant_pt,sabia-4,,1.400531481908961,-1.8580113332067882,,,,,,,Experimento próprio via Maritaca API,Português; sem identidade cultural; temperatura 0.
Sabiá-4 — variante 5,ai_default_prompt_variant_pt,sabia-4,,1.8316394074350935,0.35931508845403454,,,,,,,Experimento próprio via Maritaca API,Português; sem identidade cultural; temperatura 0.
Sabiá-4 — variante 6,ai_default_prompt_variant_pt,sabia-4,,1.1433103428216065,-0.38274481194353127,,,,,,,Experimento próprio via Maritaca API,Português; sem identidade cultural; temperatura 0.
Sabiá-4 — variante 7,ai_default_prompt_variant_pt,sabia-4,,1.3137624986698913,-1.0677698765061256,,,,,,,Experimento próprio via Maritaca API,Português; sem identidade cultural; temperatura 0.
Sabiá-4 — variante 8,ai_default_prompt_variant_pt,sabia-4,,1.5191143102946796,0.037353352043711985,,,,,,,Experimento próprio via Maritaca API,Português; sem identidade cultural; temperatura 0.
Sabiá-4 — variante 9,ai_default_prompt_variant_pt,sabia-4,,2.2653088957697625,-0.3989943325790255,,,,,,,Experimento próprio via Maritaca API,Português; sem identidade cultural; temperatura 0.
Sabiá-4,ai_default_pt,sabia-4,,1.5608463544961544,-0.5783218003440863,,,,,,,Experimento próprio via Maritaca API,Média de dez descritores genéricos em português; sem identidade cultural; temperatura 0.
